Temperature,Oxygen,Humidity,Prediction
26.95254015709299,14.48608433249852,83.03666235596948,0
33.60757465489678,5.161019130497493,52.84755873714088,0
29.11053504286576,12.613219133715564,57.08403909928682,0
26.795327319875877,16.34032625505678,32.54685277754607,0
21.94619197355619,5.70360691238545,64.45387151294251,0
30.83576452266625,19.07234372837968,37.26143278028516,0
22.5034884505077,13.32130266617077,61.95556130886838,0
40.67092003128319,5.490576773211487,25.271030401666287,1
43.54651042004117,8.590617790733443,24.35221831070429,1
20.33766075303111,20.258811142837008,47.53267670727942,0
36.66900152330658,14.317115728832883,48.41375635994868,0
26.155796790116177,6.719561084300873,34.12983384212852,0
27.72178244375729,9.600712036488984,21.8437165330021,0
42.02386553170644,12.307258013767749,13.528948529250735,1
7.841442327915478,5.335201108283687,12.270864455903451,0
8.485171988061628,11.58584821782014,34.43952610058281,0
5.808735897613029,12.83133816695517,51.56680979457434,0
38.30479382191752,8.898846004499715,75.36189531755143,0
36.12627003799402,14.418224004671783,52.73845306426081,0
39.80048592987277,17.05184191347483,91.36457374917536,0
44.14473368931056,8.773347585690168,13.169782411786636,1
36.96634256866894,14.927998404479805,26.25945593865709,1
23.459174490117277,15.233955887419866,40.46630434931284,0
36.22116705145822,20.17664481806145,61.97465692586103,0
9.730977034757329,17.4524186767431,86.74625421045482,0
30.596840853100957,18.573524316640096,41.51817567609188,0
10.734131496361856,12.846718534980402,34.118981425397806,0
42.78675668198336,7.965577391670125,15.570025195860618,1
25.873932870002868,20.93304468735416,83.91731299282937,0
21.58647759962094,7.069692176619194,44.16997988860111,0
15.58222448418508,12.543317109668246,61.43951758752409,0
35.969347577368666,6.089489587873706,98.51998763540983,0
23.246013288661945,20.101613717613112,10.143511354386511,1
27.73735795474594,20.438799053575032,23.090512662897936,0
5.751592017454206,16.510224992063577,80.119989461742,0
29.705419883035084,10.599885498082704,82.46147366870541,0
29.483828908896857,9.07011841788199,79.23224071294798,0
29.67735987499028,9.24485319259276,58.32990019385464,0
42.74992314058497,7.036704406721196,98.09712829207504,0
32.272811964139336,13.412943249227569,45.656610399578845,0
19.38031602295144,7.26907641122364,64.17493283018011,0
22.481278151973655,10.0676906648553,15.703210409396348,0
32.9052478370906,15.027303615345678,46.88717049166048,0
7.409018865170793,16.640697753451995,75.02500787589298,0
31.670668617826703,5.388363273952979,31.48649566936293,0
31.825514784726376,11.88185575002784,94.94448301658336,0
13.415302442953635,15.433993517474224,71.81050308789602,0
10.157051906194132,18.651935618536207,35.88178445718143,0
17.617134036967354,12.60519651539332,79.20990304352708,0
19.548430837704903,20.507293947482964,17.48482946272982,0
27.807870816715187,9.250120760663156,97.72969802594108,0
22.54406053849281,5.216139306027502,14.435673316620267,0
44.53495352236905,12.74004583522778,94.01103020338464,0
9.081792429921125,9.097820720320287,32.75684899734351,0
13.355070243793389,18.17948275237071,78.20416969218014,0
11.452380715399851,8.724362754897793,10.006632948979547,0
31.124333018615932,9.9700674926609,32.881608026163974,0
15.131664101591284,17.659638896305797,77.41905459847479,0
23.65243091425225,16.44229203240576,57.910246380759006,0
14.77702368006411,13.9288197865162,20.34569346734034,0
11.35878334582079,16.279168990764152,45.42667712535477,0
9.415005646572205,11.698189817120424,43.79944195760884,0
31.253183578610937,5.084960761834685,61.13460197628549,0
10.527318053944551,5.181682056195081,70.11793652141961,0
12.86329446720214,13.179548601178986,85.67472181710251,0
19.749006826438563,6.332655675503988,54.75082572796354,0
37.83972919391741,5.8172076827081085,45.28195455746531,0
8.88405103172245,20.44826622619957,22.957888068584356,0
38.51779629995215,18.744042234528937,82.43406684907501,0
8.843936315758523,7.432435635353112,74.2033364873104,0
44.05837860053583,5.010627497443272,46.78096577092168,0
23.746048065908063,20.066684726236105,56.65890789484025,0
44.070443527613484,9.45320477312183,69.86645599706999,0
29.19382078980184,7.97436164568796,24.8325030862784,0
34.570543175932066,16.064129725304564,12.447801496712822,1
6.567511690172827,6.742459821461219,38.57533292680169,0
16.312278503056383,9.234393568044805,63.60265176725468,0
9.807862448526755,20.601514883392746,53.79454821533128,0
16.845607900885796,15.231404391584164,72.32991641768143,0
9.74910875816976,13.330844663720857,83.77208250170817,0
17.71932717575904,11.366697837359004,53.95982200572483,0
21.5705197805868,17.392015278147234,22.08403213460424,0
7.565899853951374,7.2553196243791,86.55651998190693,0
32.6988847748008,20.47740483259172,61.749129454670296,0
27.664058168263004,18.77796812905259,76.59437327045836,0
15.615579637577817,14.882511721107893,73.41981882474624,0
25.929922138667987,5.686499046440931,97.13905941981176,0
8.757620430337667,16.2136903911638,36.57765901022326,0
28.03785982224717,19.61254945416769,73.47760955013358,0
42.171847903048565,13.393233079658016,42.910869981332645,0
17.742758098052946,10.667597149236205,45.58696488267776,0
31.696415198547268,6.924437519671514,30.753517299284933,0
10.271914496175686,17.07841766620109,40.96091580857685,0
33.65308816474262,19.1603496193889,95.34670764924368,0
16.576243717888044,6.604027905213577,36.33137622528409,0
12.327654480284671,17.14375287603747,32.1391545360928,0
28.460517392403325,5.27296778014556,62.48241806264398,0
5.804301847499742,20.472878689235515,33.22323610675792,0
38.15760116869453,14.84092833016154,52.60471530348655,0
5.187819047701883,13.83902494386613,85.07586309006132,0
32.11266147184921,9.735197337422845,30.7360282876458,0
15.800318927686591,19.86866674511653,48.40222709655281,0
34.407760884903794,9.254490037388656,64.94407615180288,0
43.48754180469753,18.25034581146712,59.10660321161369,0
14.95012574079832,20.76173886939411,97.72509136737136,0
28.046293376713475,17.534346328236893,71.23332289556755,0
28.68167725087356,13.303838726182908,76.59516178435959,0
27.890076231634936,6.057188221626751,97.026035317006,0
13.923265305624732,12.558620626737168,47.29942227056689,0
43.1099604606794,12.012095151547255,41.98418335549461,0
22.885015144705093,8.244736658991924,13.947618678974427,0
38.85634689884511,11.777402187428873,26.578387586694443,1
32.97917101270017,10.72412614528542,31.34706688465083,0
16.897478034205346,7.618948178426375,26.515402036420465,0
37.55191278809909,12.061986293319778,77.9305503876908,0
20.860229633879385,9.204799301191825,58.22946831485005,0
40.24412788444646,13.35299873091623,70.08704213126205,0
28.25091490543435,5.562560955459107,83.84159447554363,0
40.269414474194114,19.499702716596545,30.76965471573052,1
32.70126360311063,18.0618288883177,39.33315458393493,0
34.01017119278562,13.841301320168071,73.75242403329372,0
25.05297527706809,18.62893732411589,45.34830513140256,0
43.24334538892896,20.398321180972808,12.634384609093972,1
30.759607969185492,6.768356704842569,49.14596971241902,0
21.954201942327188,15.09330893455686,91.74457777738728,0
29.25572856511697,20.967904014970536,46.81193604335872,0
5.767727932373341,20.806226709336418,39.90240247984723,0
17.062992666981973,14.653167876651914,99.05725746505244,0
31.4069414997074,7.048333927213067,67.99740078133118,0
16.60310428841776,14.331085295848451,42.93982238240628,0
29.72061715995366,5.033034169190747,19.18175782274266,0
22.150748037830645,8.182581354669754,80.9064500451779,0
10.41896256889801,20.29797055295936,73.72674401389818,0
16.93129303824123,10.287049161645502,92.97242193237084,0
27.798596428050597,15.214241692431177,29.55480670252075,0
28.634910449926927,9.493751914115885,20.34319149894088,0
27.97300995398315,20.165150193785436,75.16652737681572,0
31.128032794285343,16.656939679191787,28.305625779882607,0
31.084130800067555,10.274418521302602,25.84934540105465,0
22.25673741735896,17.668182738885932,38.78266018564649,0
40.86186383404252,6.730648391621402,83.51426273305938,0
19.702474801915866,11.27710304104735,58.558294459866765,0
22.434597010625072,8.539490043705477,14.126531959205288,0
40.67693420062688,15.93962315641674,51.75052071933855,0
37.24775956184343,6.639140508350886,71.55816502298276,0
33.15554334161465,11.352413316522783,58.45315946221142,0
9.009075492492045,9.426395683347032,61.52051963409004,0
41.77930454978694,13.101486709180866,30.229959555339818,1
33.569651981964455,10.598362888062065,86.29653984358133,0
44.95388026271466,16.302569242672178,60.525884583201176,0
10.97793218631975,5.393232388911457,74.19214117366089,0
39.72504229472857,15.14379074089452,98.36777953119724,0
11.499717387054991,8.68914063510112,48.53787919070789,0
29.622382571353768,9.29934446010959,89.29599514088576,0
9.95279931397766,17.804089657336377,10.65529125470125,0
38.920329172889375,20.28909430368673,13.006656335360807,1
37.29275834900043,10.064803360433386,63.125192955593526,0
27.76402954458373,18.228884325905213,38.03044559879805,0
21.287331889039987,6.6638534075397295,32.344891031773024,0
7.766679818205522,15.143706448118133,35.01418214880627,0
32.89715092578255,17.0165167925587,38.65626411495288,0
23.141707307122758,7.495646848551305,75.60529265290806,0
33.88222397881392,11.816038202712967,61.22763750078501,0
39.65529303714517,19.283314627983707,81.01323753034,0
44.02086020011544,6.657255415173955,84.71769218515468,0
39.23213369570444,5.289541731223602,85.8641373371154,0
5.468563367400079,14.44936606476694,47.31797342573988,0
19.39912257913456,11.968504648494935,47.91460566847697,0
34.19962249696232,17.779027982142445,93.36392921265256,0
11.86518709045762,19.775288611265708,69.55872351439695,0
25.84146424816517,9.786458312701058,17.24204655812249,0
7.173519533570145,11.214465874705684,58.79682586832215,0
12.999860995856004,12.780353381269038,42.04065336714163,0
5.740871778424559,14.410423366964787,98.86914907447267,0
36.74790813429682,20.741661274905866,11.228986581606332,1
13.956987522415204,16.157284013280822,65.09627857635022,0
18.81406722787611,11.2327761175291,75.12607849589723,0
42.12325173862364,9.220282983207394,36.00160942216197,0
33.17657607694131,20.114011494753985,97.62773664308789,0
6.273557181252314,7.168774929736102,87.35829643195402,0
11.58776625991651,16.52425364007613,92.40875568872312,0
29.85913605999054,19.80632040467905,11.730885341639365,1
28.089143544166703,15.634649384551018,61.28849361833281,0
14.515712854980343,11.768871042657938,36.51852177590921,0
42.36855991699175,8.183855038807744,86.41257714420966,0
29.55863823863584,10.879605156030836,66.95646912234662,0
26.42531212099833,16.309948950721953,58.49893038889988,0
28.59639905418284,15.39254758680475,20.312935270804516,0
34.20488118067078,19.847618665573727,58.62005243075717,0
17.477799819184074,18.86977461855,66.87137317207839,0
20.928842488643674,18.05841203626189,96.0321078379184,0
13.393749959004886,19.5832140056122,62.65459093814826,0
12.447720235213446,9.42139444379279,97.0660541571089,0
42.77489559935734,10.912376642234392,96.5445504045996,0
34.5820318019715,11.078302460576278,68.51803022502378,0
24.61835234470268,13.967209419356484,55.53171857062798,0
14.096585118932929,15.691491672684336,51.94195694434444,0
15.174259270815718,9.58746692864631,90.13407050042044,0
7.321166412955025,5.3113994769488055,12.543101467458108,0
22.37666502232483,11.387558138526549,20.24273782212144,0
17.471835279764104,9.936447352870408,19.186455620723667,0
32.85373955261838,20.074955504288766,78.12417926089493,0
20.110073571699235,19.212240648704697,40.56859214672813,0
12.184147102385392,18.764970853494717,67.41716902666309,0
5.987149135653249,15.447996175123889,64.3404613458309,0
7.689985258529943,10.508626635183022,44.72451727682785,0
32.17571093994269,13.781588278388876,57.84109500181587,0
23.147873782241813,18.043600651461965,68.0624680214494,0
26.463168444348888,6.577765899564977,94.68552968903244,0
40.866851721613685,17.817198084084875,61.807066557488334,0
44.613557895868176,5.658876661249947,65.29307605914829,0
13.675879375938958,18.06273649942969,16.107023593339793,0
31.52312812400403,17.921020866557974,95.69942332841008,0
15.532895069486026,5.816116941260093,57.527373511844765,0
5.826039978629147,15.034571383389732,82.11460778739297,0
35.335146153445656,13.039249189006355,14.526195683265016,1
17.800686032898714,7.717112050747435,47.88191221633819,0
20.33855576687592,7.37406300283801,33.12779132374314,0
28.532684542144228,17.37214601707237,34.027830881973095,0
38.24193820944762,14.083083981389503,81.23083569648365,0
30.159273743645947,20.72798615866452,66.14800527419682,0
39.90602621789581,20.715964436613504,49.57707806585633,0
15.94168139262543,20.88267189542826,10.952716562775407,0
36.92187335650255,6.897848293852254,96.84351486509767,0
12.425437772238087,20.0120981914234,96.58209280201514,0
43.11166627887778,8.913113744329005,29.579698925203463,1
32.49953105551261,12.331396156137792,13.721173508490102,1
13.620307084542338,17.118504893147616,57.7179426710712,0
42.89482361955697,8.257934913235712,95.62697331547668,0
34.23423227080632,14.06098568886928,91.93562611884414,0
15.157665703801031,7.973067971615931,62.61965775004569,0
13.53247909469928,6.675777706900693,37.319396558833645,0
25.72802855722653,6.8649377988735765,39.69647953922764,0
6.026508722181263,10.7222245575715,90.81221963374249,0
13.298803017644376,5.074477389394936,54.260563207201926,0
21.98741875006025,11.797662739227032,21.800460607043103,0
19.966799213369026,15.627153681298385,32.35829283762466,0
23.543016974592422,11.42701096006382,34.91154113207492,0
16.105148251789277,6.372713608317362,21.11920164387184,0
28.47137385832675,6.003021792378249,51.67399433691622,0
39.55422423692926,9.449864204237787,92.4445817447492,0
9.701274238481323,7.709003048697612,70.19042886930347,0
25.69516428616457,20.44151957148751,16.52265318239705,0
10.282724253806132,7.41968359958536,10.494533602824646,0
33.67438724770375,17.887398998479945,34.862290072232895,0
20.84238811229175,14.377727067858316,42.64236413145464,0
27.61685247434036,14.10859071974871,79.90747021420982,0
12.331193448563145,13.193291454780551,97.030497153733,0
10.79391037373509,20.548209217823217,44.88104560811893,0
24.522251225958183,10.821516401466203,71.8021026835175,0
19.224509513998225,17.60665201526202,99.5411716617667,0
42.61727781011252,13.884705719471354,77.1099925487513,0
35.61301015227861,11.33013868201162,67.257059417726,0
34.94654479402189,20.28745493289249,17.026736876047387,1
41.148789589837335,14.573055509834994,39.08936810752572,0
8.336897417680742,6.902671074336217,92.20529426114412,0
27.087698796896262,11.680627215949706,28.090493351281516,0
28.379042758230757,17.50530764290572,85.92313233458873,0
43.47745514188916,16.09995237182742,72.66913165724549,0
16.685901071701956,19.661445277385187,42.96919337476792,0
14.633151196617874,9.150038146264324,57.62568427413909,0
9.011757690619913,17.13109946166118,58.85258218775322,0
5.657185183658968,12.358003318312337,74.26484065664977,0
42.18117267168762,14.177755951469049,56.49003469892765,0
31.7966618636364,20.280746896100528,21.976839116574965,1
36.40611648092551,20.66858111982684,79.61092043697214,0
16.269204230157964,18.78545542280901,46.56452472155069,0
28.45640664745307,10.74555340368474,96.67845011907346,0
7.558210644839245,19.20321337163712,35.51624040637309,0
24.42510383738492,15.217746842262608,33.67709022669261,0
44.09980558977787,11.87994848753141,40.01566561076643,0
40.06020981266363,5.57188292000774,61.50853143627629,0
18.526358073473823,17.322049987065313,90.5382766180884,0
43.46280618165994,13.033689291585809,25.865347612601333,1
14.26806505884818,17.579015991440972,35.17109178392982,0
42.972752896627256,16.96836478949232,62.351185883307565,0
42.655108188259945,17.69707788877363,50.89008179453636,0
36.96810349409567,9.81041853914827,50.25905985301528,0
30.217917474671644,17.812777585082095,83.86608358867659,0
39.97151866499788,13.781541255458675,93.1490472260225,0
16.72081138031187,12.573219207186291,53.317626946289366,0
38.95774221251673,15.80201462113211,71.86166159025464,0
29.715067676700954,5.341738927013573,82.09528399246545,0
5.52947431035598,6.637069054201508,56.65297693484475,0
18.889340717288785,9.674837842680352,36.488476805836186,0
10.9256344379266,20.72784175932544,67.42761379500554,0
44.27317559273013,7.23593246183928,62.65981902754533,0
24.134812281599523,10.289540812147363,91.14065377656492,0
24.89565461994651,5.816849035070778,14.716633309287044,0
30.578900655948942,10.30030208468362,91.911824842012,0
19.7433842451847,10.125220584173306,58.09888253488237,0
10.476010867423955,20.14891473511236,11.410850444492253,0
37.88470932776982,18.52246539193153,41.02319608910093,0
12.59391647611032,11.124227507884344,75.19002074877878,0
25.45275930185824,5.396304928627979,53.95897791422497,0
13.97268115898957,18.296497823926053,98.21431336968932,0
8.913779379761362,15.568578834312644,48.03490664479437,0
39.48766069686733,7.437831738420956,39.3971706663407,0
43.916779560925214,20.937140336163,83.95047409866113,0
43.43338632252001,6.603734998785969,59.31160294222283,0
41.26221996884716,18.873832665498604,71.4093921156303,0
35.96189330794555,9.708258626075024,82.51321042348097,0
18.32580608114568,11.965655461202513,70.42847915130582,0
8.244055599519871,17.727304428421036,48.01667452917981,0
21.28964685655229,15.840133695904164,21.23168031048706,0
14.289365686837709,20.005829991104623,62.22233499141705,0
10.299505390319318,14.938245207366132,90.76899940563337,0
7.1370872714730105,6.564962583664844,47.700318386657344,0
34.02377456842315,19.149765811871205,91.96527113585564,0
5.457098345001241,17.306488399817457,55.31750378041618,0
35.82322994011105,16.389927214293152,65.87574061982289,0
10.877865816015005,5.859736757659766,84.96896284500785,0
8.18088330347023,11.339563914587904,60.813739867664935,0
8.584121369544215,7.678973111352628,18.187240536600715,0
31.881912294156574,18.150462534525904,98.28814607203556,0
14.81468839411379,16.208457965085806,32.12643717215504,0
21.821578667203937,19.12924155710616,73.94547957671787,0
27.29475165295668,20.465201710786623,55.460209475596486,0
39.42204695315175,17.39596182707998,53.08953731359373,0
34.08177050845313,20.907729331532195,31.95467369802023,0
15.813116209548586,14.83631817830878,74.99356891300937,0
10.259311971645104,5.594073662263165,20.15094383478885,0
7.214972816847918,5.228024242404734,99.14079784253369,0
17.0639453792377,10.47366200326062,86.08361833964835,0
15.48472596958713,18.175547505080598,58.10580460052129,0
23.245622672019188,18.85815530119569,48.20976604522085,0
32.33125342190722,20.37300046116285,35.781816921388085,0
32.82501782555428,6.041943496781094,55.14323238466908,0
16.340753863286665,5.713137775802625,89.14757158217512,0
20.19707823600482,19.61253754187254,34.75057606306152,0
12.246038469476122,9.880747173805783,55.04837129228223,0
36.54182049226075,13.927798409754123,31.109491186032777,0
7.273923057329612,20.71911812801136,40.343420229845634,0
32.879889668999496,11.407176555774774,27.123445803099923,0
36.14781583764413,15.653942372957438,99.1485274529069,0
36.096302473950125,11.414073018111765,61.434770181621005,0
15.376902573814196,17.291114631404476,75.95336116330259,0
19.95252551730246,13.443435609165851,18.842492210683304,0
28.50398540785556,8.800370207781596,42.95057950668842,0
15.912876096978682,9.34089762013546,90.33758227425892,0
19.834111968715547,9.128947400614516,17.59944937815531,0
12.882171207425586,13.517125252136973,24.893490550565183,0
23.394235350240294,16.25102425625063,66.28758493160518,0
6.784492050164563,20.188478400690272,66.05100946938026,0
36.99183538282472,16.10539800132768,85.44043400085366,0
8.078257879465308,17.49908550339825,94.19434874842791,0
25.75340595326104,7.70281785383305,22.778782788273737,0
17.272403981807845,10.98500200011721,33.34364366742995,0
28.10171795325502,11.620483517732255,48.47152651239303,0
43.377333633337,15.982083680007568,10.081295696912466,1
30.82280977824016,9.734271622029976,16.283287266372543,1
6.414497430219637,9.852670742714658,30.384215014691947,0
22.216097580322447,10.69422647425389,53.299176761423055,0
25.400674092730007,17.964833304691716,32.63704643517515,0
26.44709978813808,14.24144144069358,88.90137030007432,0
32.25570042415352,6.204436477323752,39.184558798781,0
16.103843909270644,6.251937595047501,93.21605309283656,0
10.154422618652807,10.940591108519987,97.7308534661239,0
20.70702706188377,17.265456809698534,50.48753805168209,0
43.25622891183795,16.01893482365889,30.44159352093913,1
12.48523567003379,16.327717674418984,36.249952008070295,0
41.15935819712948,17.27536105686555,79.87003134935016,0
26.75223800309305,9.59444340618127,34.60147370133319,0
23.27645686583063,13.772100511073408,44.252458112825614,0
40.281656409195584,13.693642245068313,53.07182726336648,0
23.344158470743437,16.83412001887919,61.76000048229857,0
33.96670546446173,20.309929105690344,99.64903962711143,0
20.96101286812408,9.447839116727454,30.898877964723308,0
41.16177571603831,17.69250676411277,41.8081332923352,0
32.60100080764909,15.5595287763722,33.66020593094599,0
32.98488217002067,14.283805933815362,42.50020929793393,0
18.10881606228476,17.398076469558433,19.072406520515848,0
35.27114570947557,20.104519462849588,42.382879051694246,0
30.44244221788565,5.587062685910608,89.90785283179495,0
14.60081093518838,7.358401640211531,36.87308630618041,0
11.421552899410257,17.100595704017852,43.4741301864162,0
36.85565898069327,6.340661646561353,95.00267479941412,0
43.3666641214089,13.257979211857489,75.55410966941814,0
23.325553090401712,8.517772426265712,56.50648433362435,0
28.6393666129474,9.388731261484024,79.94734555630966,0
39.30890576774218,16.22944772711066,21.08616839690536,1
23.28893813415428,5.483084372299386,51.80413178987581,0
43.07497907330945,18.97311084643046,20.64125158622797,1
28.030046481794898,12.11166328563632,31.0256330517622,0
37.8306848280526,13.038292702513615,22.768053376623275,1
41.35374873650954,13.64076741909907,42.56211152522254,0
37.62095275074275,15.328708713271904,44.34753883563333,0
11.376578537958238,10.51770538596397,95.25777236499168,0
30.15593756246801,6.617719849015861,33.77131580687763,0
20.937370344787084,10.094062986658823,52.51859607848652,0
7.508518080933828,7.690273888365125,83.0241463567138,0
21.96129007559368,13.898130871207584,83.40558277929955,0
15.347362675576308,10.088458095366184,77.53088683315183,0
38.96153233714043,20.32907484789496,35.905038592606566,1
6.332185061867848,20.45174844768449,54.54744574702213,0
43.35930887453894,14.922014089091864,26.759043566805094,1
19.214753938877184,14.879956282676575,26.955957050452383,0
19.268275616101715,20.766057033073693,49.22570918244799,0
5.653140107348316,19.196530419762976,76.4732999118647,0
12.409293009447357,17.24111918653024,57.39258339980541,0
21.05038003214435,10.01744978788322,89.80148987627071,0
42.17165669210856,10.848624449889222,84.78179179998183,0
8.984597208850854,8.220268252173847,12.8444898538365,0
42.81206133916318,12.794370030677994,61.15771385795944,0
39.77954122186529,20.845896354233275,64.82451379200788,0
23.166495876302072,19.59441524818542,96.54176298700732,0
18.0680352707304,6.893590944311505,12.091296403797555,0
14.309765171162274,5.403044628648098,57.7993393871766,0
29.578588259074973,19.37820269453226,28.430322574226714,0
6.322983659020225,13.59472204717932,14.829661566243018,0
5.624242577873129,8.203038211335299,62.8739672258551,0
22.151828899929512,15.778452313354164,79.53437292695223,0
7.722962958988808,15.30757084687712,79.7378904302669,0
15.077639529843715,6.953369709383475,12.72595691403161,0
13.846436613843354,9.153603735961912,46.62517602444304,0
15.127647748914075,5.961247429012127,14.005866443375846,0
10.24220924861031,8.357767581922271,32.30547822916928,0
5.481448915906171,7.116890797649006,27.35926324821535,0
9.619371885549924,8.091780679592897,29.36643213179415,0
29.73921038050992,15.967474334609872,40.52065726310757,0
43.97024851272201,5.791995908177084,34.96762376523985,1
44.61380006243576,6.629673843971464,96.60519201948384,0
21.362163814922464,7.146778209252602,41.71664080084439,0
11.518177041864217,10.064657935330144,90.47552637636748,0
30.55047029466117,9.780004973631057,26.293750436883258,0
24.612213861949485,9.08102056506623,78.73721804693929,0
44.57639109137726,17.00858645491866,15.52109824221785,1
7.612168286071208,20.96836460412961,51.64851065224072,0
36.32937753255253,13.543646778060731,10.495939621197332,1
16.53593989325976,20.107243486623076,82.92616867624925,0
14.65674480306296,11.345761794017037,95.54374324340056,0
31.50018286130704,6.706919148843415,13.15966337444311,1
14.84252739963858,11.540381271517395,94.0461725325983,0
31.634364702367503,9.738044374635091,79.64685023422177,0
25.69234068809155,12.89451139662685,42.29754209135158,0
21.963559537433973,15.51269883066277,91.79888961005248,0
27.18751234645676,12.376803506438533,36.663154412581086,0
16.48206079678519,19.96256819324521,46.83657810112858,0
33.26298825091916,19.15623715679008,18.70401359728195,1
21.59427477334256,16.231641522659153,69.12450657101296,0
19.42182241943569,12.834958597832786,12.66407458680447,0
38.14627658222951,7.10699650903131,53.64147476791335,0
41.998676478127685,11.352218668442134,71.48726652272805,0
6.840292435491877,16.27042463041878,83.91138408541998,0
14.30507971319062,9.5581683288597,23.494725065949595,0
18.94077477970253,6.663809240694727,77.86813296238456,0
37.598659174809896,19.52637532017005,74.71693211995266,0
44.4196571057319,16.344812957048713,60.36134807078058,0
43.75886818681407,14.844422826161557,62.61801380090776,0
41.19793382199708,17.679982489742663,18.21436487711003,1
16.862250602561197,18.37033660133561,64.04239389163422,0
44.68044973657896,12.735343970736372,44.33699863637491,0
14.97680164225805,19.09901202255104,88.08227662074823,0
9.236246195289288,19.662704171217687,38.17889935623912,0
43.03810444221576,9.344817526796502,61.89355696271722,0
14.336810218723851,14.720725756652708,48.391425973107495,0
32.59073060311002,13.425344461127509,88.86357444252818,0
7.334254359223546,13.60713246643044,32.85250002902701,0
34.22836396509905,20.002609503432996,17.092212427851436,1
40.26880849335359,9.883019243088464,77.37901488848256,0
15.8974758186385,20.73494365175322,47.16069552174893,0
20.16227584309714,19.43409943686771,63.01885232136623,0
19.97184733283664,12.339566217816042,12.3750398542016,0
34.951530301605324,18.07925221789066,95.6898812257662,0
14.512289701561553,17.30475190912225,88.98565396464788,0
11.87412396190572,15.84631951389634,66.14811105195497,0
22.97166594750952,10.117342230130468,11.532685790135623,0
17.17873629509278,8.143215869135263,44.017882658458895,0
38.5675648903461,15.744443148252133,98.0916883967934,0
14.50967304062555,18.48757274241735,71.31973228662112,0
25.09557829957046,5.260044618837915,24.48890751820772,0
42.703343987917215,15.284854004936191,51.45370737890506,0
30.35990790978643,12.0859683939554,97.00639694591374,0
39.69157621849859,19.369404082031732,58.1237356974934,0
42.60838757419069,10.143566893667284,12.21530752268421,1
35.03059447545408,12.586956996217948,65.779487584838,0
32.98300240899005,13.23627366456298,34.40948778380438,0
43.71862266416908,7.247032341936848,18.8961356689214,1
44.77603158590718,16.406276843182503,46.26176002587037,0
23.072867306790386,18.287621521935357,60.26707876890203,0
7.834791127368335,5.926548430340164,11.533664624302244,0
16.711761257620754,9.662221128590444,60.31421277723527,0
11.094188227509218,5.608714904560927,56.00828321556737,0
21.699454991840472,20.30470567501188,81.4517544788884,0
10.25157313893024,15.674701131261177,48.11948351338575,0
29.16471216083528,20.427206711276504,59.81053867028976,0
20.312322366314163,13.503908453300925,76.78083736514137,0
40.8154353715284,17.83309638232982,90.74312846037508,0
43.71178687194008,10.99062374207584,44.20311184213188,0
26.875396066776887,10.661104521162256,64.14701462048319,0
15.992942794703865,11.052285073682125,72.51498130747436,0
28.68921675047347,15.525794139622851,13.894360879797656,1
40.87044632897639,10.751250416346435,82.06844576375212,0
21.269333833429933,19.40587922566761,43.96871666938544,0
27.083131067678835,20.732397840802484,70.3215047299249,0
15.866110704245834,5.486824245392095,52.44976595844541,0
23.21776597800108,8.097972646439944,73.21052284225365,0
21.068541415183944,6.795999881398176,75.1897881312201,0
14.93653860331884,5.677824753463092,27.24139121378206,0
